bedrooms,bathrooms,sqft_living,sqft_lot,floors,view,condition,yr_built,location,price
3,3,1856,18413,2.0,1,5,1965,Bangalore,994929
3,1,2674,16346,2.5,2,2,1901,Pune,698772
2,3,4129,19978,1.5,2,5,1914,Mumbai,1845631
4,1,4128,1661,1.5,4,3,1922,Delhi,1388324
1,1,4596,3472,1.5,1,1,1928,Kolkata,825094
5,1,3739,1086,2.5,0,3,1980,Mumbai,1525674
2,1,4191,11704,1.0,0,4,1995,Kolkata,899209
1,3,518,7219,3.0,0,4,1906,Hyderabad,330219
2,3,3903,17322,2.0,2,5,1993,Lucknow,789769
3,2,3504,15749,1.0,1,5,1927,Pune,954820
5,3,1632,7968,2.0,1,2,1913,Ahmedabad,548883
1,1,3839,14596,3.0,2,2,1943,Jaipur,715892
1,2,3811,2700,2.5,0,4,1929,Pune,856632
1,2,3872,3700,1.5,0,1,1980,Jaipur,606120
1,2,1487,12821,1.5,4,3,1931,Hyderabad,704555
1,1,3821,19031,2.5,3,2,2009,Pune,1102800
2,3,673,6520,1.0,1,2,1969,Ahmedabad,307634
5,1,4241,12510,1.0,1,1,2014,Jaipur,810994
3,2,3552,4687,2.0,1,1,1987,Bangalore,1346010
3,1,1226,17980,2.5,3,5,1905,Delhi,773139
3,1,4260,9837,1.0,4,3,1926,Pune,1110028
3,3,2375,15955,2.5,3,1,1981,Hyderabad,1032786
2,3,4533,12281,3.0,0,2,1987,Mumbai,1780246
4,2,1489,14917,1.5,0,2,2000,Ahmedabad,443720
5,1,4244,5757,1.5,1,4,2019,Jaipur,819580
1,1,3186,14045,1.5,2,1,1923,Jaipur,575646
4,3,919,9912,2.5,1,5,2001,Delhi,730535
3,1,1093,5733,2.5,2,3,1933,Jaipur,356536
4,1,2274,8081,2.0,3,5,1939,Kolkata,635580
5,1,2959,9690,1.5,0,2,1946,Chennai,760431
1,3,1435,2673,2.0,2,5,1978,Kolkata,518564
1,2,4308,15318,1.5,3,2,1974,Jaipur,767955
5,2,831,12171,2.0,0,2,1985,Ahmedabad,377358
5,1,3949,14545,2.0,2,2,2017,Pune,1008494
3,2,3202,12803,3.0,1,2,1923,Hyderabad,979373
1,3,4506,3294,2.0,1,2,1964,Mumbai,1734951
4,3,4368,4630,2.5,1,4,1917,Pune,1026331
2,2,4700,16093,2.0,3,5,1943,Bangalore,1760012
2,2,701,17530,1.5,1,4,1975,Pune,48409
5,1,2997,15453,2.0,4,4,1956,Pune,923905
3,2,2342,13174,1.0,0,1,2006,Hyderabad,794748
2,1,2366,4453,1.5,3,1,1927,Delhi,987810
1,1,2496,5507,1.0,1,1,2003,Jaipur,436345
5,3,1409,11602,1.5,0,3,1970,Delhi,863401
4,3,4805,6628,2.5,2,1,1922,Bangalore,1724768
5,3,3689,9328,2.5,1,5,1984,Lucknow,719893
4,3,1270,16534,2.5,0,4,1933,Mumbai,1015531
5,2,3655,4552,1.0,4,5,1910,Kolkata,899146
5,3,3001,17402,3.0,2,1,1985,Mumbai,1669636
5,2,3214,3242,1.5,4,3,2005,Jaipur,785072
4,3,4085,15665,2.5,0,3,1934,Mumbai,1691263
4,2,2128,6097,1.5,4,4,2015,Chennai,860337
5,1,886,9640,1.0,0,5,1992,Kolkata,387714
2,2,3921,2948,3.0,0,2,1941,Bangalore,1310092
3,2,4508,6618,1.0,4,5,1927,Jaipur,83471
3,3,4593,5236,1.5,0,1,2022,Ahmedabad,863860
3,2,4863,2920,3.0,1,2,1981,Bangalore,1474864
4,1,2966,12169,3.0,0,3,1977,Chennai,849967
4,1,2782,5188,1.0,3,4,1981,Kolkata,776162
2,3,2356,13207,2.5,0,4,1991,Hyderabad,792239
3,1,2498,1238,1.5,3,3,1923,Chennai,747746
3,2,1736,1204,2.0,0,1,1907,Bangalore,855795
5,1,4644,11799,2.0,0,3,2005,Jaipur,836221
4,3,1650,6552,1.0,4,1,2017,Lucknow,536807
3,2,4818,5927,1.5,1,2,2008,Jaipur,817472
2,3,1931,12164,1.5,1,3,1952,Kolkata,569416
2,2,2319,5390,1.0,2,1,1971,Lucknow,415593
3,1,2824,16641,1.5,4,2,1903,Delhi,1140387
4,3,1630,7160,2.5,4,3,1990,Kolkata,698993
2,3,3158,16810,1.0,1,4,1999,Kolkata,813448
5,2,4000,6126,2.5,4,3,1904,Chennai,1178246
2,3,874,1816,1.5,1,5,1996,Jaipur,355586
1,2,2620,14414,1.0,4,3,1948,Bangalore,1217178
1,2,4520,1192,1.5,0,5,1997,Hyderabad,1281174
4,2,2521,19160,1.0,1,2,1929,Mumbai,1227817
3,2,4205,4645,1.5,1,3,1971,Pune,1072236
